Customer_ID,Orders,Total_Spend,First_Purchase,Last_Purchase,Customer_Type
Cust9354,1,42782.38,2025-03-27,2025-03-27,One-Time
Cust9364,1,99559.14,2025-03-21,2025-03-21,One-Time
Cust9379,1,9009.36,2025-03-22,2025-03-22,One-Time
Cust9381,2,441863.7,2025-05-11,2025-06-16,Repeat
Cust9384,1,20626.25,2025-10-19,2025-10-19,One-Time
Cust9404,1,70861.06,2025-06-27,2025-06-27,One-Time
Cust9414,1,77138.4,2025-12-17,2025-12-17,One-Time
Cust9421,2,115788.23999999999,2025-01-23,2025-11-20,Repeat
Cust9449,1,23934.94,2025-08-06,2025-08-06,One-Time
Cust9450,1,112729.05,2025-06-08,2025-06-08,One-Time
Cust9458,2,56158.259999999995,2025-01-09,2025-05-09,Repeat
Cust9464,1,45338.4,2025-12-25,2025-12-25,One-Time
Cust9465,2,184323.94,2025-02-03,2025-04-22,Repeat
Cust9469,2,232888.33,2025-01-30,2025-06-17,Repeat
Cust9485,1,85037.6,2025-06-15,2025-06-15,One-Time
Cust9486,1,432103.32,2025-04-18,2025-04-18,One-Time
Cust9488,1,58079.12,2025-03-13,2025-03-13,One-Time
Cust9489,1,29313.46,2025-06-27,2025-06-27,One-Time
Cust9493,1,127543.5,2025-06-11,2025-06-11,One-Time
Cust9501,1,25911.09,2025-02-21,2025-02-21,One-Time
Cust9510,2,867333.24,2025-03-17,2025-05-10,Repeat
Cust9514,1,46255.26,2025-06-20,2025-06-20,One-Time
Cust9515,1,133044.7,2025-05-08,2025-05-08,One-Time
Cust9518,1,123894.12,2025-11-13,2025-11-13,One-Time
Cust9543,1,91618.18,2025-02-17,2025-02-17,One-Time
Cust9544,1,116744.31,2025-09-30,2025-09-30,One-Time
Cust9551,1,474935.9,2025-03-13,2025-03-13,One-Time
Cust9552,1,7745.85,2025-08-09,2025-08-09,One-Time
Cust9557,1,137155.95,2025-01-28,2025-01-28,One-Time
Cust9562,1,129925.28,2025-02-23,2025-02-23,One-Time
Cust9563,1,35133.76,2025-05-19,2025-05-19,One-Time
Cust9565,1,174333.28,2025-10-22,2025-10-22,One-Time
Cust9567,1,33193.9,2025-06-13,2025-06-13,One-Time
Cust9577,1,145301.46,2025-03-21,2025-03-21,One-Time
Cust9612,1,66134.2,2025-10-22,2025-10-22,One-Time
Cust9614,1,84656.2,2025-09-13,2025-09-13,One-Time
Cust9619,1,3839.04,2025-01-22,2025-01-22,One-Time
Cust9622,1,28466.49,2025-12-05,2025-12-05,One-Time
Cust9627,1,139501.8,2025-03-30,2025-03-30,One-Time
Cust9628,1,72852.1,2025-01-08,2025-01-08,One-Time
Cust9642,1,42454.26,2025-05-05,2025-05-05,One-Time
Cust9645,2,131738.91999999998,2025-01-13,2025-09-11,Repeat
Cust9649,1,334585.35,2025-04-03,2025-04-03,One-Time
Cust9650,1,17299.04,2025-09-19,2025-09-19,One-Time
Cust9651,1,242701.7,2025-11-19,2025-11-19,One-Time
Cust9674,1,106274.97,2025-05-20,2025-05-20,One-Time
Cust9693,2,511421.86,2025-03-27,2025-04-12,Repeat
Cust9700,1,40148.6,2025-09-04,2025-09-04,One-Time
Cust9709,1,378037.6,2025-07-11,2025-07-11,One-Time
Cust9718,1,91726.26,2025-07-13,2025-07-13,One-Time
Cust9724,1,156221.6,2025-04-30,2025-04-30,One-Time
Cust9728,1,185424.32,2025-08-30,2025-08-30,One-Time
Cust9745,1,29263.26,2025-07-06,2025-07-06,One-Time
Cust9754,1,203569.62,2025-02-14,2025-02-14,One-Time
Cust9770,1,116929.38,2025-11-21,2025-11-21,One-Time
Cust9776,1,34541.88,2025-02-28,2025-02-28,One-Time
Cust9788,1,138165.76,2025-11-12,2025-11-12,One-Time
Cust9804,1,226417.1,2025-08-22,2025-08-22,One-Time
Cust9812,1,28196.26,2025-06-21,2025-06-21,One-Time
Cust9817,1,66300.43,2025-10-15,2025-10-15,One-Time
Cust9840,1,163236.96,2025-01-10,2025-01-10,One-Time
Cust9846,1,64707.84,2025-04-14,2025-04-14,One-Time
Cust9849,1,192594.75,2025-09-21,2025-09-21,One-Time
Cust9869,1,206413.15,2025-06-24,2025-06-24,One-Time
Cust9871,1,34690.3,2025-12-16,2025-12-16,One-Time
Cust9875,1,120557.08,2025-04-04,2025-04-04,One-Time
Cust9882,1,33198.0,2025-09-04,2025-09-04,One-Time
Cust9900,1,97972.96,2025-06-12,2025-06-12,One-Time
Cust9910,1,90068.24,2025-10-17,2025-10-17,One-Time
Cust9927,1,35804.49,2025-08-11,2025-08-11,One-Time
Cust9942,2,315539.87,2025-06-04,2025-10-01,Repeat
Cust9945,1,3375.35,2025-03-27,2025-03-27,One-Time
Cust9952,1,198199.5,2025-05-09,2025-05-09,One-Time
Cust9953,1,221829.7,2025-05-31,2025-05-31,One-Time
Cust9957,1,99838.56,2025-12-31,2025-12-31,One-Time
Cust9962,1,181783.2,2025-09-03,2025-09-03,One-Time
Cust9966,2,399939.3,2025-01-09,2025-11-06,Repeat
Cust9994,1,261678.42,2025-01-11,2025-01-11,One-Time
